;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9); - 28-sep-2016-mno;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9); -28-sep-2016-mno;JPNumber;JPDateNum;
;;3(0|1); - 28-sep-2016-mno;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;



/* ---------- Adjectival Nouns - 形容動詞 ---------- //

;;(独りよがり|ひとりよがり);adjectival noun meaning "self-satisfied" - 6-jul-2012-mno;JPAdjNoun;
;;(呑気|のんき);adjectival noun meaning "casualness" - 27-jun-2012-mno;JPAdjNoun;
;;(鈍間|のろま);adjectival noun meaning "stupid" - 27-jun-2012-mno;JPAdjNoun;
;;(内緒|内証);Adjectival Noun meaning "secret" - 31-jul-2012-mno;JPAdjNoun;
;;(賑やか|にぎやか);adjectival noun meaning "lively" - 27-jun-2012-mno;JPAdjNoun;
;;(馬鹿|バカ|ばか);adjectival noun meaning "fool" - 6-jul-2012-mno;JPAdjNoun;
;;(莫大|ばくだい);adjectival noun meaning "vast" - 6-jul-2012-mno;JPAdjNoun;
;;(半端|ハンパ);adjectival noun meaning "incomplete" - 6-jul-2012-mno;JPAdjNoun;
;;(卑屈|ひくつ);adjectival noun meaning "subservient" - 6-jul-2012-mno;JPAdjNoun;
;;(秘密|ヒミツ|ひみつ);adjectival noun meaning "secret" - 6-jul-2012-mno;JPAdjNoun;
;;(非常|ひじょう|ひじょ〜);adjectival noun meaning "emergency / extraordinary" - 27-jun-2012-mno;JPAdjNoun;

;;(ひじょうに|非常に); - 11-oct-2013-mno;JPAdv;JPAdvDegree;
/**** Rewritten by DELVE, ;;とひじょうに; - 03-nov-2014-mno;JPto;-;JPAdvDegree;JPAdv;Join;Join;Join;Join;
;;とひじょうに; - 03-nov-2014-mno;JPto;Lit_と;-;JPAdvDegree;JPAdv;Join;Join;Join;Join
/**** Rewritten by DELVE, ;;と非常に; - 02-oct-2013-mno;JPto;-;JPAdvDegree;JPAdv;Join;Join;
;;と非常に; - 02-oct-2013-mno;JPto;Lit_と;-;JPAdvDegree;JPAdv;Join;Join
/**** Rewritten by DELVE, ;;はひじょうに; - 03-nov-2014-mno;JPParticleHA;-;JPAdvDegree;JPAdv;Join;Join;Join;Join;
;;はひじょうに; - 03-nov-2014-mno;JPParticleHA;Lit_は;-;JPAdvDegree;JPAdv;Join;Join;Join;Join
/**** Rewritten by DELVE, ;;は非常に; - 30-sep-2013-mno;JPParticleHA;-;JPAdvDegree;JPAdv;Join;Join;
;;は非常に; - 30-sep-2013-mno;JPParticleHA;Lit_は;-;JPAdvDegree;JPAdv;Join;Join

;;(微か|かすか);adjectival noun meaning "dim" - 27-jun-2012-mno;JPAdjNoun;
;;(微妙|びみょ〜);adjectival noun meaning "delicate" - 27-jun-2012-mno;JPAdjNoun;
;;(必要|ひつよう);adjectival noun meaning "necessary" - 3-jul-2012-mno;JPAdjNoun;
;;(頻繁|ひんぱん);adjectival noun meaning "frequent" - 27-jun-2012-mno;JPAdjNoun;
;;(不思議|ふしぎ|フシギ|ふっしぎー);adjectival noun meaning "wonder" - 6-jul-2012-mno;JPAdjNoun;
;;(普通|フツウ|ふつう|フツー);adjectival noun meaning "normal" - 6-jul-2012-mno;JPAdjNoun;
;;(平ら|平らか);adjectival noun meaning "flat" - 28-jun-2012-mno;JPAdjNoun;
;;(別|べつ);adjectival noun meaning "distinct" - 6-jul-2012-mno;JPAdjNoun;JPSuffixNoun;
;;(蔑ろ|ないがしろ);adjectival noun meaning "ignored" - 27-jun-2012-mno;JPAdjNoun;
;;ヘン;adjectival noun meaning "strange" - 6-jul-2012-mno;JPAdjNoun;
;;変;Adjectival Noun meaning "strange" or stem of 5 Level Verb 変る - 17-oct-2012-mno;JPAdjNoun;JPVerbOther;
;;(密か|秘か|ひそか);adjectival noun meaning "secret" - 27-jun-2012-mno;JPAdjNoun;
;;(妙|みょー|妙ちくりん);adjectival noun meaning "strange" - 28-jun-2012-mno;JPAdjNoun;
;;みょう; - 25-jun-2015-mno;JPAdjNoun;JPHiragana;
;;(無闇|むやみ);adjectival noun meaning "thoughtless" - 27-jun-2012-mno;JPAdjNoun;

;;(無駄|ムダ);adjectival noun meaning "wasteful" - 6-jul-2012-mno;JPAdjNoun;
;;「むだ; - 17-nov-2015-mno;BracketOpen;-;JPAdjNoun;Join;
;;(ムリ|むり|無理ぃぃ);adjectival noun meaning "unreasonable" - 6-jul-2012-mno;JPAdjNoun;
/* 無理;adjectival noun meaning "unreasonable" - 6-jul-2012-mno;JPAdjNoun; - conflicts with 無理解 */

;;(明らか|あきらか);adjectival noun meaning "clear" - 09-aug-2012-mno;JPAdjNoun;
;;明か;adjectival noun meaning "clear" or stem of the 5 Level Verb 明かす meaning "to disclose" - 09-aug-2012-mno;JPAdjNoun;JPVerbOther;

;;明かり; - 10-dec-2013-mno;JPCon;

;;(滅多|めった);adjectival noun meaning "careless" - 27-jun-2012-mno;JPAdjNoun;
;;(猛烈|モーレツ);adjectival noun meaning "intense" - 27-jun-2012-mno;JPAdjNoun;
;;(目茶目茶|めちゃめちゃ);Adjectival Noun meaning "broken into pieces" - 31-jul-2012-mno;JPAdjNoun;JPAdv;

;;(尤も|もっとも);Adjectival Noun meaning "reasonable" or an Adverb meaning "indeed" - 31-jul-2012-mno;JPAdjNoun;JPAdv;JPConj;JPAdvDegree;
;;もっともうか; - 16-jul-2014-mno;JPAdv;Join;Join;-;JPVerbOther;Join;Join;

;;(野暮|ヤボ);adjectival noun meaning "unrefined" - 6-jul-2012-mno;JPAdjNoun;
;;(厄介|やっかい);adjectival noun meaning "troublesome" - 6-jul-2012-mno;JPAdjNoun;
;;(憂鬱|憂うつ);adjectival noun meaning "depressed" - 6-jul-2012-mno;JPAdjNoun;
;;(有耶無耶|うやむや);adjectival noun meaning "ambiguity" - 27-jun-2012-mno;JPAdjNoun;

;;(様々|さまざま);adjectival noun meaning "various" - 27-jun-2012-mno;JPAdjNoun;
;;(さまざまな|様々な); - 19-aug-2014-mno;JPAttributive;


;;(利口|りこう);adjectival noun meaning "clever" - 27-jun-2012-mno;JPAdjNoun;
;;(離ればなれ|離れ離れ);adjectival noun meaning "detached" - 6-jul-2012-mno;JPAdjNoun;
;;(立派|りっぱ);adjectival noun meaning "excellent" - 27-jun-2012-mno;JPAdjNoun;
;;(流暢|流ちょう);adjectival noun meaning "fluency" - 27-jun-2012-mno;JPAdjNoun;
;;冷ややか;adjectival noun meaning "cold" - 27-jun-2012-mno;JPAdjNoun;
;;露わ;adjectival noun meaning "bare" - 27-jun-2012-mno;JPAdjNoun;
;;肌も露わ; - 06-jul-2016-mno;JPAdjNoun;
;;あらわ;Adjectival Noun meaning "bare" or stem of 5 Level Verb あらわす - 16-oct-2012-mno;JPAdjNoun;JPVerbOther;
;;いびつ;adjectival noun meaning "distorted" - 27-jun-2012-mno;JPAdjNoun;
;;歪;Adjectival Noun meaning "distorted" or Stem of the 5 Level Verb 歪む - 24-jun-2013-mno;JPAdjNoun;JPVerbOther;
;;(仄か|ほのか);adjectival noun meaning "faint" - 27-jun-2012-mno;JPAdjNoun;
;;(傲慢|ごう慢);adjectival noun meaning "arrogant" - 6-jul-2012-mno;JPAdjNoun;
;;(恣|ほしいまま);adjectival noun meaning "selfish" - 28-jun-2012-mno;JPAdjNoun;
;;(曖昧|あいまい);adjectival noun meaning "ambiguous" - 27-jun-2012-mno;JPAdjNoun;
;;(朧|おぼろ);adjectival noun meaning "vague" - 27-jun-2012-mno;JPAdjNoun;
;;(猥褻|わいせつ);adjectival noun meaning "obscenity" - 27-jun-2012-mno;JPAdjNoun;

;;(綺麗|きれい|キレイ|奇麗|ぎれい);adjectival noun meaning "beautiful / clean" - 27-jun-2012-mno;JPAdjNoun;
;;きれいな; - 17-nov-2014-mno;JPAttributive;

;;(貪欲|どん欲);adjectival noun meaning "greed" - 27-jun-2012-mno;JPAdjNoun;
;;congressional;adjectival noun meaning "congressional" - 6-jul-2012-mno;JPAdjNoun;JPAlphabet;
;;domestic;adjectival noun meaning "DOMESTIC" - 27-jun-2012-mno;JPAdjNoun;JPAlphabet;
;;economic;adjectival noun meaning "Economic" - 27-jun-2012-mno;JPAdjNoun;JPAlphabet;
;;secure;adjectival noun meaning "Secure" - 27-jun-2012-mno;JPAdjNoun;JPAlphabet;
;;アカデミック;adjectival noun meaning "academic" - 27-jun-2012-mno;JPAdjNoun;
;;あからさま;adjectival noun meaning "directness" - 27-jun-2012-mno;JPAdjNoun;
;;アクティブ;adjectival noun meaning "active" - 27-jun-2012-mno;JPAdjNoun;
;;アグレッシブ;adjectival noun meaning "aggressive" - 27-jun-2012-mno;JPAdjNoun;
;;アダルト;adjectival noun meaning "adult" - 6-jul-2012-mno;JPAdjNoun;
;;あっぱれ;Adjectival Noun meaning "well done!" - 01-may-2015-mno;JPAdjNoun;
;;アバンギャルド;adjectival noun meaning "Avant grade" - 6-jul-2012-mno;JPAdjNoun;
;;あべこべ;adjectival noun meaning "reverse" - 27-jun-2012-mno;JPAdjNoun;
;;アメージング;adjectival noun meaning "amazing" - 27-jun-2012-mno;JPAdjNoun;
;;アメリカン;adjectival noun meaning "American" - 6-jul-2012-mno;JPAdjNoun;
;;あやふや;adjectival noun meaning "vagueness" - 27-jun-2012-mno;JPAdjNoun;
;;ありがち;Adjectival Noun meaning "common" - 23-aug-2012-mno;JPAdjNoun
;;ありきたり;Adjectival Noun meaning "common" - 08-may-2014-mno;JPAdjNoun;
;;安逸;Adjectival Noun meaning "idle" - 15-may-2014-mno;JPAdjNoun;
;;アンバランス;adjectival noun meaning "imbalanced" - 6-jul-2012-mno;JPAdjNoun;
;;アンラッキー;Adjectival Noun meaning "unlucky" - 31-jul-2012-mno;JPAdjNoun;
;;いい加減;Adjectival Noun meaning "random" - 16-sep-2014-mno;JPAdjNoun;
;;言いたげ;Adjectival Noun meaning "wanting to say something" - 17-apr-2014-mno;JPAdjNoun;
;;イケイケ;adjectival noun meaning "high spirits" - 27-jun-2012-mno;JPAdjNoun;
;;イコール;adjectival noun meaning "equal" - 6-jul-2012-mno;JPAdjNoun;
;;異質;Adjectival Noun meaning "heterogeneous" - 17-oct-2013-mno;JPAdjNoun;
;;イタリアン;adjectival noun meaning "Italian" - 6-jul-2012-mno;JPAdjNoun;
;;一時的;Adjectival Noun meaning "temporary" - 26-sep-2013-mno;JPAdjNoun;
;;一様;Adjectival Noun meaning "uniform" - 04-oct-2012-mno;JPAdjNoun;
;;一方的;Adjectival Noun meaning "one-sided" - 13-dec-2012-mno;JPAdjNoun;
;;インクルーシブ;adjectival noun meaning "inclusive" - 6-jul-2012-mno;JPAdjNoun;
;;インスタント;adjectival noun meaning "instant" - 6-jul-2012-mno;JPAdjNoun;
;;インディファレント;adjectival noun meaning "indifferent" - 6-jul-2012-mno;JPAdjNoun;
;;インテリジェント;adjectival noun meaning "intelligent" - 6-jul-2012-mno;JPAdjNoun;
;;インフィニット;adjectival noun meaning "infinite" - 6-jul-2012-mno;JPAdjNoun;
;;ウハウハ;adjectival noun meaning "tickled pink" - 27-jun-2012-mno;JPAdjNoun;
;;うま辛;adjectival noun meaning "tasty and spicy" - 27-jun-2012-mno;JPAdjNoun;
;;うらら;adjectival noun meaning "beautiful" - 27-jun-2012-mno;JPAdjNoun;
;;鋭利;Adjectival Noun meaning "sharp" - 28-may-2013-mno;JPAdjNoun;
;;エキサイティング;adjectival noun meaning "exciting" - 6-jul-2012-mno;JPAdjNoun;
;;エスニック;adjectival noun meaning "ethnic" - 6-jul-2012-mno;JPAdjNoun;
;;エネルギッシュ;adjectival noun meaning "energetic" - 27-jun-2012-mno;JPAdjNoun;
;;えろえろ;adjectival noun meaning "erotic" - 27-jun-2012-mno;JPAdjNoun;
;;大仰;Adjectival Noun meaning "exaggeration" - 14-jan-2015-mno;JPAdjNoun;
;;オーソドックス;adjectival noun meaning "orthodox" - 6-jul-2012-mno;JPAdjNoun;
;;オールマイティ;adjectival noun meaning "almighty" - 6-jul-2012-mno;JPAdjNoun;
;;おせっかい;Adjectival Noun meaning "meddling" or a SuruNoun - 22-aug-2012-mno;JPAdjNoun;JPSuruNoun;
;;おてんば;adjectival noun meaning "tomboy" - 6-jul-2012-mno;JPAdjNoun;
;;(おとく|お得);Adjectival Noun meaning "good value" - 02-oct-2013-mno;JPAdjNoun;
;;(お人よし|お人好し);Adjectival Noun meaning "soft-hearted" - 05-sep-2012-mno;JPAdjNoun;
;;オフィシャル;adjectival noun meaning "official" - 27-jun-2012-mno;JPAdjNoun;
;;オリジナル;adjectival noun meaning "original" - 6-jul-2012-mno;JPAdjNoun;
;;オンボード;adjectival noun meaning "on board" - 27-jun-2012-mno;JPAdjNoun;
;;おんぼろ;adjectival noun meaning "worn-out" - 6-jul-2012-mno;JPAdjNoun;
;;お気に入り;Adjectival Noun meaning "favorite" - 24-jul-2012-mno;JPAdjNoun;
;;ガーリー;adjectival noun meaning "girly" - 6-jul-2012-mno;JPAdjNoun;
;;ガサガサ;adjectival noun meaning "Vulgarity" - 27-jun-2012-mno;JPAdjNoun;
;;カジュアル;adjectival noun meaning "casual" - 6-jul-2012-mno;JPAdjNoun;
;;(かたくな|頑な);adjectival noun meaning "obstinate" - 27-jun-2012-mno;JPAdjNoun;
;;カラカラ;adjectival noun meaning "parched" - 27-jun-2012-mno;JPAdjNoun;
;;カラフル;adjectival noun meaning "Colorful" - 27-jun-2012-mno;JPAdjNoun;
;;がりがり;adjectival noun meaning "very thin" - 27-jun-2012-mno;JPAdjNoun;
;;かわいめ;adjectival noun meaning "rather cute" - 27-jun-2012-mno;JPAdjNoun;
;;気鋭;Adjectival Noun meaning "spirited" - 23-may-2013-mno;JPAdjNoun;
;;ギザギザ;adjectival noun meaning "jagged" - 6-jul-2012-mno;JPAdjNoun;
;;キメキメ;adjectival noun meaning "looking terrific" - 27-jun-2012-mno;JPAdjNoun;
;;きめ細か;adjectival noun meaning "smooth" or stem of the Adjectival Verb きめ細かい - 27-jun-2012-mno;JPAdjNoun;JPAdjVStem;
;;(きめこまやか|きめ細やか);adjectival noun meaning "Smooth" - 27-jun-2012-mno;JPAdjNoun;
;;キャッチー;adjectival noun meaning "catchy" - 27-jun-2012-mno;JPAdjNoun;
;;ぎゅう詰め;Adjectival Noun meaning "jammed" - 08-apr-2014-mno;JPAdjNoun;
;;凶暴;Adjectival Noun meaning "atrocity" - 24-may-2013-mno;JPAdjNoun;
;;きらびやか;adjectival noun meaning "gorgeous" - 27-jun-2012-mno;JPAdjNoun;
;;クール;Adjectival Noun meaning "cool" - 31-jul-2012-mno;JPAdjNoun;
;;くしゃくしゃ;adjectival noun meaning "crumpled" - 27-jun-2012-mno;JPAdjNoun;
;;ぐしゃぐしゃ;adjectival noun meaning "squashy" - 27-jun-2012-mno;JPAdjNoun;
;;(ぐちゃぐちゃ|グチャグチャ);adjectival noun meaning "squish-squash" - 27-jun-2012-mno;JPAdjNoun;
;;グニャグニャ;adjectival noun meaning "limply" - 27-jun-2012-mno;JPAdjNoun;
;;クラシカル;adjectival noun meaning "classical" - 27-jun-2012-mno;JPAdjNoun;
;;クラシック;adjectival noun meaning "classic" - 6-jul-2012-mno;JPAdjNoun;
;;グラフィック;adjectival noun meaning "graphic" - 6-jul-2012-mno;JPAdjNoun;
;;クリーミー;adjectival noun meaning "creamy" - 27-jun-2012-mno;JPAdjNoun;
;;スパイシー; - #85-mno;JPAdjNoun;
;;クリーン;adjectival noun meaning "clean" - 27-jun-2012-mno;JPAdjNoun;
;;クリエイティブ;adjectival noun meaning "creative" - 27-jun-2012-mno;JPAdjNoun;
;;クリスピー;adjectival noun meaning "crispy" - 27-jun-2012-mno;JPAdjNoun;
;;クリティカル;adjectival noun meaning "critical" - 27-jun-2012-mno;JPAdjNoun;
;;クレイジー;adjectival noun meaning "crazy" - 27-jun-2012-mno;JPAdjNoun;
;;グレー;adjectival noun meaning "gray" - 6-jul-2012-mno;JPAdjNoun;
;;グロテスク;adjectival noun meaning "grotesquerie" - 27-jun-2012-mno;JPAdjNoun;
;;軽度;Adjectival Noun meaning "mild" - 21-sep-2012-mno;JPAdjNoun;
;;激安;Adjectival Noun meaning "dirt cheap" - 17-aug-2012-mno;JPAdjNoun;
;;ゲス;adjectival noun meaning "sleazy" - 6-jul-2012-mno;JPAdjNoun;
;;(けち|ケチ);adjectival noun meaning "stingy" or stem of 5 Level Verb けちる or ケチる - 6-jul-2012-mno;JPAdjNoun;JPVerbOther;
;;ケミカル;adjectival noun meaning "chemical" - 6-jul-2012-mno;JPAdjNoun;
;;けんもほろろ;adjectival noun meaning "blunt" - 27-jun-2012-mno;JPAdjNoun;
;;コア;adjectival noun meaning "core" - 6-jul-2012-mno;JPAdjNoun;
;;ゴア;adjectival noun meaning "gore" - 27-jun-2012-mno;JPAdjNoun;
;;高水準;Adjectival Noun meaning "high level" - 06-feb-2013-mno;JPAdjNoun;
;;高精度;Adjectival Noun meaning "high precision" - 25-sep-2012-mno;JPAdjNoun;
;;巧緻;Adjectival Noun meaning "elaborate" - 28-may-2013-mno;JPAdjNoun;
;;高邁;Adjectival Noun meaning "noble" - 22-may-2014-mno;JPAdjNoun;
;;ゴージャス;adjectival noun meaning "gorgeous" - 27-jun-2012-mno;JPAdjNoun;
;;小刻み;Adjectival Noun meaning "little by little" - 16-apr-2014-mno;JPAdjNoun;
;;コケティッシュ;adjectival noun meaning "coquettish" - 27-jun-2012-mno;JPAdjNoun;
;;こしゃく;adjectival noun meaning "impudent" - 6-jul-2012-mno;JPAdjNoun;
;;ゴツめ;adjectival noun meaning "rather rugged" - 27-jun-2012-mno;JPAdjNoun;
;;コンスタント;adjectival noun meaning "constant" - 6-jul-2012-mno;JPAdjNoun;
;;コンパクト;adjectival noun meaning "compact" - 6-jul-2012-mno;JPAdjNoun;
;;サイバー;adjectival noun meaning "cyber" - 27-jun-2012-mno;JPAdjNoun;
;;さかしま;adjectival noun meaning "unreasonable" - 27-jun-2012-mno;JPAdjNoun;
;;ささやか;Adjectival Noun meaning "tiny" - 31-jul-2012-mno;JPAdjNoun;
;;ざっくばらん;adjectival noun meaning "frank" - 27-jun-2012-mno;JPAdjNoun;
;;寂しげ;Adjectival Noun meaning "lonely" - 09-oct-2012-mno;JPAdjNoun;
;;さまさま;adjectival noun meaning "[honorificjan-2013" - 27-jun-2012-mno;JPAdjNoun;
;;ざら;Adjectival Noun meaning "common" - 17-oct-2014-mno;JPAdjNoun;
;;(さんざん|散々);Adjectival Noun meaning "bad" - 16-nov-2012-mno;JPAdjNoun;JPAdv;
;;ジグザグ;adjectival noun meaning "zigzag" - 27-jun-2012-mno;JPAdjNoun;
;;至高;Adjectival Noun meaning "superior" - 26-sep-2012-mno;JPAdjNoun;
;;システマティック;adjectival noun meaning "systematic" - 27-jun-2012-mno;JPAdjNoun;
;;シック;adjectival noun meaning "chic" - 27-jun-2012-mno;JPAdjNoun;
;;しとやか;Adjectival Noun meaning "gentle" - 31-jul-2012-mno;JPAdjNoun;
;;しどろもどろ;adjectival noun meaning "disordered" - 27-jun-2012-mno;JPAdjNoun;
;;しなやか;adjectival noun meaning "flexible" - 27-jun-2012-mno;JPAdjNoun;
;;シニカル;adjectival noun meaning "cynical" - 27-jun-2012-mno;JPAdjNoun;
;;しめやか;Adjectival Noun meaning "solemn" - 11-jul-2013-mno;JPAdjNoun;
;;シャープ;adjectival noun meaning "sharp" - 6-jul-2012-mno;JPAdjNoun;JPCon;
;;ジャイアント;adjectival noun meaning "giant" - 6-jul-2012-mno;JPAdjNoun;
;;ジャスト;adjectival noun meaning "just" - 27-jun-2012-mno;JPAdjNoun;
;;縦横無尽;Adjectival Noun meaning "freely" - 24-may-2013-mno;JPAdjNoun;
;;ジューシー;adjectival noun meaning "juicy" - 27-jun-2012-mno;JPAdjNoun;
;;周到;Adjectival Noun meaning "careful" - 17-apr-2014-mno;JPAdjNoun;
;;重篤;Adjectival Noun meaning "serious (illness)" - 13-apr-2015-mno;JPAdjNoun;
;;上質;Adjectival Noun meaning "high quality" - 23-aug-2012-mno;JPAdjNoun;
;;しらふ;Adjectival Noun meaning "sober" - 31-jul-2012-mno;JPAdjNoun;
;;新鋭;Adjectival Noun meaning "newly produced" - 27-aug-2012-mno;JPAdjNoun;
;;深遠;Adjectival Noun meaning "deep" - 28-may-2013-mno;JPAdjNoun;
;;神経質;Adjectival Noun meaning "sensitiveness" - 03-feb-2014-mno;JPAdjNoun;
;;シンプル;adjectival noun meaning "simple" - 27-jun-2012-mno;JPAdjNoun;
;;シンボリック;adjectival noun meaning "symbolic" - 27-jun-2012-mno;JPAdjNoun;
;;崇高;Adjectival Noun meaning "noble" - 19-sep-2014-mno;JPAdjNoun;
;;スキャンダラス;adjectival noun meaning "scandalous" - 27-jun-2012-mno;JPAdjNoun;
;;スケベ;adjectival noun meaning "perverted" - 6-jul-2012-mno;JPAdjNoun;
;;スタンダード;adjectival noun meaning "standard" - 6-jul-2012-mno;JPAdjNoun;
;;ストイック;adjectival noun meaning "stoic" - 27-jun-2012-mno;JPAdjNoun;
;;ストレート;adjectival noun meaning "straight" - 6-jul-2012-mno;JPAdjNoun;
;;スピリチュアル;adjectival noun meaning "spiritual" - 6-jul-2012-mno;JPAdjNoun;
;;スポーティ;adjectival noun meaning "sporty" - 27-jun-2012-mno;JPAdjNoun;
;;スマイリー;adjectival noun meaning "smiley" - 27-jun-2012-mno;JPAdjNoun;
;;スモーキー;adjectival noun meaning "smoky" - 27-jun-2012-mno;JPAdjNoun;
;;スリム;adjectival noun meaning "slim" - 6-jul-2012-mno;JPAdjNoun;
;;スリリング;adjectival noun meaning "thrilling" - 27-jun-2012-mno;JPAdjNoun;
;;すれすれ;adjectival noun meaning "close to" - 27-jun-2012-mno;JPAdjNoun;
;;スロー;adjectival noun meaning "slow" - 27-jun-2012-mno;JPAdjNoun;
;;正規;Adjectival Noun meaning "formal" - 21-feb-2013-mno;JPAdjNoun;
;;セーフ;Adjectival Noun meaning "safe" - 24-jul-2012-mno;JPAdjNoun;
;;セクシー;adjectival noun meaning "sexy" - 27-jun-2012-mno;JPAdjNoun;
;;セクシュアル;adjectival noun meaning "sexual" - 6-jul-2012-mno;JPAdjNoun;
;;絶好;Adjectival Noun meaning "ideal" - 30-aug-2012-mno;JPAdjNoun;
;;セレブ;adjectival noun meaning "celebrity" - 6-jul-2012-mno;JPAdjNoun;
;;そのくらい;adjectival noun meaning "that much" - 20-jul-2012-mno;JPAdjNoun;
;;その他;Adjectival Noun meaning "other" (attributive use only) - 31-jul-2012-mno;JPAdjNoun;
;;ソフト;adjectival noun meaning "soft" - 6-jul-2012-mno;JPAdjNoun;JPCon;
;;ぞんざい;adjectival noun meaning "rough" - 27-jun-2012-mno;JPAdjNoun;
;;ダーク;adjectival noun meaning "dark" - 6-jul-2012-mno;JPAdjNoun;
;;大規模;Adjectival Noun meaning "large-scale" - 14-sep-2012-mno;JPAdjNoun;
;;タイト;adjectival noun meaning "tight" - 6-jul-2012-mno;JPAdjNoun;
;;台無し;Adjectival Noun meaning "messed up" - 13-dec-2012-mno;JPAdjNoun;
;;ダイナミック;adjectival noun meaning "dynamic" - 27-jun-2012-mno;JPAdjNoun;
;;タイムリー;adjectival noun meaning "timely" - 6-jul-2012-mno;JPAdjNoun;
;;多幸;Adjectival Noun meaning "great happiness" - 31-jan-2013-mno;JPAdjNoun;
;;(たっぷり|た~っぷり);Adjectival Noun meaning "ample" or Adverb meaning "fully" - 31-jul-2012-mno;JPAdjNoun;JPAdv;
;;だっぷり; - 13-jun-2016-mno;JPAdv;
;;だっぷりとした; - 13-jun-2016-mno;JPAttributive;
;;たびに;Adverb meaning "every time" - 13-sep-2013-mno;JPAdv;
;;タフ;adjectival noun meaning "tough" - 27-jun-2012-mno;JPAdjNoun;
;;チート;adjectival noun meaning "cheat" - 6-jul-2012-mno;JPAdjNoun;
;;チープ;adjectival noun meaning "cheap" - 6-jul-2012-mno;JPAdjNoun;
;;力不足;Adjectival Noun meaning "lack of ability" - 13-feb-2015-mno;JPAdjNoun;
;;(ちぐはぐ|チグハグ);adjectival noun meaning "incoherent" - 27-jun-2012-mno;JPAdjNoun;
;;ちっぽけ;adjectival noun meaning "small" - 27-jun-2012-mno;JPAdjNoun;
;;ちび;adjectival noun meaning "dwarf" - 6-jul-2012-mno;JPAdjNoun;
;;チャチ;adjectival noun meaning "cheap" - 27-jun-2012-mno;JPAdjNoun;
;;チャメ;adjectival noun meaning "mischievous" - 6-jul-2012-mno;JPAdjNoun;
;;著明;Adjectival Noun meaning "clarity" - 16-dec-2014-mno;JPAdjNoun;
;;チンプンカンプン;adjectival noun meaning "gibberish" - 27-jun-2012-mno;JPAdjNoun;
;;ちんぷんかんぷん;Adjectival Noun meaning "nonsensical" - 31-jul-2012-mno;JPAdjNoun;
;;てきめん;Adjectival Noun meaning "just right" - 24-feb-2015-mno;JPAdjNoun;
;;テクニカル;adjectival noun meaning "technical" - 27-jun-2012-mno;JPAdjNoun;
;;デコデコ;adjectival noun meaning "decoration" - 6-jul-2012-mno;JPAdjNoun;
;;でたらめ;Adjectival Noun meaning "inaccurate" - 31-jul-2012-mno;JPCon;
;;デッド;adjectival noun meaning "dead" - 6-jul-2012-mno;JPAdjNoun;
;;デブ;adjectival noun meaning "fat" - 6-jul-2012-mno;JPAdjNoun;
;;デラックス;adjectival noun meaning "deluxe" - 27-jun-2012-mno;JPAdjNoun;
;;デリケート;adjectival noun meaning "delicate" - 27-jun-2012-mno;JPAdjNoun;
;;ドジ;adjectival noun meaning "blunder" - 6-jul-2012-mno;JPAdjNoun;
;;ドライ;adjectival noun meaning "dry" - 27-jun-2012-mno;JPAdjNoun;
;;ドラマチック;adjectival noun meaning "dramatic" - 27-jun-2012-mno;JPAdjNoun;
;;鈍重;Adjectival Noun meaning "dull" - 29-nov-2012-mno;JPAdjNoun;
;;とんちんかん;Adjectival Noun meaning "inconsistent" - 31-jul-2012-mno;JPAdjNoun;
;;ド下手;adjectival noun meaning "very awkward" - 6-jul-2012-mno;JPAdjNoun;
;;ナイス;adjectival noun meaning "nice" - 6-jul-2012-mno;JPAdjNoun;
;;ナショナル;adjectival noun meaning "national" - 6-jul-2012-mno;JPAdjNoun;
;;なだらか;adjectival noun meaning "gentle" - 27-jun-2012-mno;JPAdjNoun;
;;ナチュラル;adjectival noun meaning "natural" - 6-jul-2012-mno;JPAdjNoun;
;;ナンセンス;adjectival noun meaning "nonsense" - 6-jul-2012-mno;JPAdjNoun;
