
/* ---------- PHASE 1 ----------
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

3912;5;"特別"|JPKatakana;-JPAdv|+Dummy;
4588;5;SBegin|JPAdjNoun|JPSuffixNoun+JPSuffixPerson;*|-JPAdv|JPCon;
1883;5;SBegin|JPAdv+JPAdjNoun+^"治"|^JPni;*|JPAdv|*;
3102;5;JPCon|"代わり"|^JPmasu+^SEnd;^JPCon|Join|+Dummy;
3173;5;"当然"|JPCon;-JPAdjNoun+JPBeginRelation|^JPCon;
3185;5;JPVerbNoun|JPnu|"いて";JPVerb+JPConjVerb|Join|Join;
4080;5;"逃れ"|JPyou|JPSuffixNoun+JPNegation;JPAttributive+JPNegation|Join|Join;
4078;5;"逃れ"|JPSuffixVerb|JPnai;JPVerb+JPNegation|Join|Join;
4079;5;"逃れ"|JPVerbEndOther:JPru;JPVerb|Join;
4081;5;JPAdv|"逃れ"|JPComma;JPVerb|Join|JPComma;
3085;5;^JPParticleWO+^JPkara+^JPni+^JPhe+^SBegin|"逃れ";*|JPCon;
3131;5;"軒並み"|^JPCon+^JPSuruNoun+^JPVerbOther+^JPComma+^SEnd;JPCon|+Dummy;
3132;5;"軒並み"|JPCon;JPAdv|+Dummy;
3133;5;"軒並み"|JPSuruNoun;JPAdv|+Dummy;
3096;5;JPVerbNoun|"ようがない";JPVerb+JPNegation|Join;
3184;5;JPParticleWO|"買い"|JPni;^JPParticleWO|JPVerb+JPEndRelation|Join;
1911;5;JPComma|JPAdvTime+JPCon|JPSuruNoun|JPga;JPComma|JPAdvTime|^JPSuruNoun|^JPga;
2929;5;JPAdvTime+JPCon|JPSuffixTime+^JPkoro;JPAdvTime+JPCon+DateTime|Join;
1685;5;JPAdvTime+JPCon|JPCon|JPde;-JPCon|^JPCon|^JPde;
1950;5;JPAdvTime+JPCon|JPhe;-JPAdvTime|^JPhe;
2514;5;JPAdvTime+JPCon|JPmo;-JPAdvTime|^JPmo;
1168;5;JPVerbOther|JPmu;-JPCon|-JPVerbOther;
1209;5;JPVerbOther|JPu;-JPCon|^JPu;
2625;5;JPAdv+JPCon|JPLinkV;-JPAdv|^JPLinkV;
1846;5;^JPAttributive+^SBegin|JPAdv+JPCon|JPCon|JPParticleWO|JPVerbOther;*|-JPCon|^JPCon|JPParticleWO|^JPVerbOther;
2488;5;JPAdv+JPCon|JPCon|JPde|JPha;JPCon|Join|JPParticleDE|JPParticleHA;
2119;5;JPAdv+JPCon|JPCon|JPde;JPAdv|JPCon|JPde;
4241;5;SBegin|JPSuruNoun|"後"|JPCon;*|JPEndConcept+DateTime|Join|^JPCon;
2217;5;JPSuruNoun|JPPrefix+JPSuffixNoun|JPCon;^JPSuruNoun|-JPAdv|^JPCon;
4341;5;JPno|JPmae_kanji_1|JPCon|JPga;+Dummy|JPCon|Join|+Dummy;
2829;5;JPAdv+JPCon|JPSuffixNoun|JPga;JPCon|Join|JPParticleGA;
2131;5;JPAdv+JPCon|JPCon|JPga;JPAdv|JPCon|JPParticleGA;
2968;5;JPCon+JPTime|JPCon+JPTime;JPCon+DateTime|Join;
3322;5;JPVerbOther|JPe|JPru;JPVerbNoun+JPVerbOther|Join|JPru;
3600;5;JPtsu|JPki|JPmasu+JPNegation;JPVerb+JPNegation|Join|Join;
3846;5;JPo|JPi|JPta;JPVerb+JPVerbPastAttributive|Join|Join;
3845;5;JPo|JPi;JPVerbNoun|Join;
4349;5;JPVerbOther+JPCon|"って"|"ね";-JPVerbOther|-JPVerbEndOther|*;
4468;5;JPVerbOtherU|JPu|JPka|JPVerbOtherU|JPwa|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join;
4469;5;JPVerbOtherKU|JPku|JPka|JPVerbOtherKU|JPka|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join;
4473;5;JPVerbOtherSU|JPsu|JPka|JPVerbOtherSU|JPsa|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join;
4467;5;JPVerbOtherTSU|JPtsu|JPka|JPVerbOtherTSU|JPta|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join;
4470;5;JPVerbOtherMU|JPmu|JPka|JPVerbOtherMU|JPma|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join;
4471;5;JPVerbOtherRU|JPru|JPka|JPVerbOtherRU|JPra|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join;
3034;5;JPVerbOther|JPVerbEndOther+^JPna+^JPri;-JPCon-JPSuffixNoun|^JPVerbEndOther;
3062;5;JPAdvTime+JPCon|JPnaka;JPCon+DateTime|Join;
3670;5;JPAdjVStem|JPi;-JPCon|^JPi;
4186;5;JPVerbOther+JPVerbOtherMU|JPmu;JPVerb+JPVerbBase|Join;
3978;5;JPVerbOther+^JPVerbOtherRU|JPku;-JPCon-JPita|^JPku;
4085;5;JPNumber|"人"|"に"|"1人":"一人";JPCon+JPNumber|Join|Join|Join;
4087;5;JPNumber|JPCount+JPTime|"近く"|"前";JPEndConcept+JPTime|Join|Join|Join;
4086;5;JPNumber|JPCount+JPTime|"近く";JPEndConcept+JPTime|Join|Join;
4106;5;JPNumber|"人"|JPnaka|^JPNumber+^JPAdvDegree+^SEnd;JPNumber+JPEndConcept|Join|Join|+Dummy;
4336;5;JPCon+JPAdjVStem|JPku;-JPCon|-JPVerbOther;
4345;5;"新":"初":"再"|"登場";JPSuruNoun|Join;
4397;5;SBegin|JPAdvTime+JPYear|JPCon+JPKatakana;*|JPBeginEndConcept+DateTime|*;
4494;5;JPCon|JPCon+JPSeparateDate;^JPCon-JPAdvTime|JPTime+DateTime+JPDateTime;
4507;5;JPYear|JPCon+JPKatakana;JPSeparateDate-JPYear-JPCon|*;
4506;5;JPCon+JPSeparateDate|JPCon|JPSuffixNoun;-JPSeparateDate|*|*;
4519;5;JPno|JPSeparateDate;*|+JPCon-JPSeparateDate;
4495;5;JPCon+JPSeparateDate:JPimperialEra|JPCon+^JPTime+^JPSeparateDate+^JPAdvTime+^"最大"+^"型"+^"版"+^JPJoinDate;-JPCon-JPSuffixNoun-JPSuffixTime|*;
4509;5;JPCon+JPYear|JPCon+JPTime:JPSuffixTime;-JPYear|Join;
4511;5;JPCon+JPYear|JPCon+^JPTime+^JPSuffixTime|"が";^JPSeparateDate|*|*;
6;5;JPCon+^JPMonth+^JPHiragana+^"多少"+^JPSeparateDate|JPCon+^JPuchi+^"外来"+^"程度";JPCon-DateTime|Join;
2600;5;JPde|JPki|JPru;JPSuruVerb+JPVerb+JPVerbBase+Dummy2|Join|Join;
2724;5;JPSuruNoun|JPde|JPki|JPmasu;^JPSuruNoun|JPSuruVerb+JPVerb|Join|Join;
2904;5;JPde|JPki|JPtara;JPSuruVerb+JPConjVerb|Join|Join;
3462;5;JPde|JPki|JPzu;JPSuruVerb+JPConjVerb+JPNegation|Join|Join;
3142;5;JPCon|JPde|JPna|JPku|JPte;^JPCon|JPLinkV+JPNegation+JPEndRelation|Join|Join|Join;
3141;5;JPCon|JPde|JPna|JPku;^JPCon|JPLinkV+JPNegation+JPEndRelation|Join|Join;
2177;5;^BracketOpen+^SBegin|JPde|JPVerbEndOther+^"いて";*|JPde+JPEndRelation|-JPVerbEndOther;
4299;5;JPba|"あい";JPbaai|Join;
1298;5;JPVerbEndOther|JPbaai|JPno;^JPVerbEndOther|JPNINounOther|JPNonRelevant;
1601;5;JPta|JPbaai|JPno;JPta|JPPartAdvNOUN|JPNonRelevant;
1865;5;JPSuruNoun|JPno|JPAdv+JPCon|JPno;^JPSuruNoun|JPno|JPCon|JPno;
1975;5;JPSuruNoun|JPAdv+JPSuffixNoun|JPno;JPSuruNoun|JPSuffixNoun|JPno;
2026;5;JPbaai|JPno;-JPAdv|^JPno;
2291;5;JPru|JPmae_kanji_1|JPno;^JPru|JPAdvTime|Join;
2822;5;JPmae_kanji_1|JPno|JPkoto;-JPAdv-JPPrefix|JPExpressionNR|Join;
2901;5;JPAdv+JPCon|JPno|JPyou;-JPAdv|JPExpressionNR|Join;
882;5;JPAdv+JPCon|JPno|^BracketClose+^JPPronInterr+^SEnd;JPAttributive|Join|+Dummy;
1321;5;SBegin|JPNonRelevant|JPAdv+JPConj|JPno;*|JPConj|Join|JPno;
1322;5;SBegin|JPAdv+JPConj|JPno;*|JPConj|JPno;
1425;5;JPsu|JPru|JPAdv+JPModifyPOST|JPno;^JPsu|^JPru|JPModifyPOST|JPno;
1819;5;JPCon|JPVerbOther+JPVerbNoun|JPAdvTime+JPSuffixNoun|JPno;^JPCon|JPVerbNoun|JPSuffixNoun|JPParticleNO;
1690;5;JPAdv|JPno|JPtokoro;JPAdv|JPNonRelevant|JPNonRelevant;
2487;5;JPAdv|JPno|JPPronInterr;JPCon|JPNonRelevant|JPPronInterr;
3057;5;JPAdv|JPno|JPkoto;JPCon|JPExpressionNR|Join;
3638;5;JPVerbNoun|JPsugi|JPno;JPAdjNoun|Join|JPno;
1046;5;JPAdv+^JPijou+^JPkagiri|JPno|^BracketClose+^JPse+^SEnd;JPAttributive|Join|+Dummy;
3278;5;JPno|JPmi|JPParticleWO;JPdake|Join|JPParticleWO;
3648;5;JPmi|JPho;JPCon+JPHiragana|Join;
3277;5;JPno|JPmi;JPVerbNoun+JPdake|Join;
3971;5;JPSuruVerb|JPijou|JPno;^JPSuruVerb|Join|Join;
3076;5;JPijou|JPno;JPSuffixNoun|JPParticleNO;
1522;5;JPAdvNR|JPno;JPAttributiveNR|Join;
1859;5;JPte|JPAdvTime+JPCon|JPno;^JPte|JPAdvTime|JPNonRelevant;
3636;5;JPAdvTime|JPno|JPyaku|JPCon;JPAttributive|Join|JPNumber|Join;
1252;5;^JPSuffixTime+JPAdvTime|JPno|^BracketOpen+^BracketClose+^JPAttributiveNR+^SEnd;JPAttributive+JPDateTime|JPAttributive|+Dummy;
2674;5;JPAdvTime|JPCon+JPPartAdvNOUN;^JPAdvTime|-JPCon;
1718;5;JPVerbOther|JPsu|JPbeki;^JPVerbOther|JPVerbEndOther+JPVerbBase|JPbeki;
3005;5;JPSuruNoun|JPzu|JPbeki;^JPVerbOther|JPVerbEndOther+JPVerbBase|JPbeki;
2257;5;JPAdjNoun|JPni|JPsu|JPbeki;JPCon|JPAdv|Join|Join;
2723;5;JPParticleWO|JPSuruNoun|JPsu|JPbeki;JPParticleWO|^JPSuruNoun+JPSahen|JPSuruVerb|Join;
1719;5;JPsu|JPbeki;JPSuruVerb+JPVerbEndOther+JPVerbPastAttributive+JPEndRelation|Join;
1152;5;JPAdv|JPAdv+JPModifyPOST;JPAdv|Join;
954;5;JPSuruNoun|JPAdvTime+JPCon|JPComma;^JPSuruNoun|JPAdvTime|JPComma;
2688;5;JPnai|JPAdjVStem;+JPEndConcept|^JPAdjVStem;
2194;5;JPha|JPka|JPna|^JPu+^SEnd;JPAdjVStem|Join|Join|+Dummy;
2195;5;JPha|JPka|JPnai;JPAdjVBase|Join|Join;
4357;5;JPha|JPshika;JPCon+JPHiragana|Join;
4082;5;JPka|JPna|JPu;JPVerb|Join|Join;
3118;5;JPha|JPto|JPko;JPCon|Join|Join;
3305;5;JPhi|JPto;JPCon|Join;
1130;5;JPSuruNoun|JPSuruNoun|JPCon|JPParticleWO;JPCon|Join|Join|JPParticleWO;
1153;5;JPAdjVStem|JPku;^JPAdjVStem-JPAdjNoun|JPku;
1928;5;JPAdjVStem+JPCon|JPni;JPCon|JPParticleNI;
1278;5;JPVerbOther+JPCon|JPbu;-JPCon|^JPbu;
1476;5;JPVerbOther|JPgo|JPu;JPVerbOther|JPVerbEndOther|Join;
1477;5;JPSuruNoun|JPshi|JPu|JPru;^JPSuruNoun|JPSuruVerb|Join|Join;
1842;5;JPVerbOther|JPu|JPyou;^JPVerbOther|JPu|-JPSuruNoun;
3113;5;JPParticleWO|JPSuruNoun|JPSuffixTime|JPComma;JPParticleWO|JPVerb+JPSahen|JPPartAdvNOUN|JPComma;
3573;5;JPni|JPSuruNoun|JPSuffixTime|JPComma;JPParticleNI|JPVerb+JPSahen|JPPartAdvNOUN|JPComma;
4232;5;JPSuruNoun|"後"|JPSuruNoun|JPSuruVerb;JPCon|JPPartAdvNOUN+JPEndRelation|+Dummy|+Dummy;
4579;5;SBegin|JPSuruNoun|JPSuruNoun|JPSuffixTime;*|JPCon|Join|Join+JPDateTime;
2821;5;JPSuruNoun|JPSuffixTime;JPCon|Join+JPDateTime;
7;5;JPSuruNoun+^JPAdv+^JPfun_kanji_1|JPCon;JPCon|Join;
2204;5;JPmade|JPno|JPaida_kanji_1;+JPEndRelation|JPNonRelevant|JPNonRelevant;
1951;5;JPmade|JPno;+JPEndRelation|JPNonRelevant;
2438;5;JPno|JPsaki_kanji_1;JPno|JPCon;
2208;5;^JPNumber+^JPCount+^SBegin|JPsaki_kanji_1|JPni;*|JPAdv|Join;
3608;5;SBegin|JPsaki_kanji_1|JPni;*|JPAdv|Join;
3182;5;JPi|JPka|JPni|JPAdjNoun|JPna|JPkoto|JPka;JPAdv|Join|Join|JPCon|JPExpressionNR|Join|JPParticleKA+JPBeginEndRelation;
2708;5;JPi|JPka|JPni;JPAdv+JPBeginRelation|Join|Join;
8;5;JPno|JPNumber;JPParticleNO|JPNumber;
3906;5;BracketClose|JPno|JPmo|JPto;^BracketClose|JPPartAdvNOUN|Join|Join;
9;5;JPCon|JPno|JPmo|JPto;JPCon|JPPartAdvNOUN|Join|Join;
3197;5;JPSuruNoun|JPno|JPmo|JPto;JPCon|JPPartAdvNOUN|Join|Join;
1771;5;JPni|JPtsuki_kanji_1;JPParticlePREPO|Join;
10;5;JPCon|JPna|JPki|JPCon;JPCon|Join|Join|Join;
3618;5;SBegin|JPyaku|JPNumber;*|JPNonRelevant|JPNumber;
3624;5;JPno|JPyaku|JPNumber;JPno|JPNumber|Join;
4114;5;^BracketClose+^JPLinkV+^JPAuxVerbOther+^JPVerb+^JPNaruVerb+^SBegin|JPra|JPyaku|JPNumber;*|JPSuffixNoun|JPNumber|Join;
11;5;^JPAttributive+^JPCon+^JPPrefix+^JPSuruNoun+^JPsa+^JPshita_kanji_1+^SBegin|JPyaku|JPNumber;+Dummy|JPNonRelevant|JPNumber;
4528;5;JPNumber|JPDate+JPEndConcept;JPEndConcept+DateTime+JPDateTime|Join;
853;5;JPNumber|JPDate;JPDate+DateTime+JPDateTime|Join;
970;5;JPde|JPNumber|JPTime;JPEndRelation|^JPNumber|^JPTime;
1517;5;JPbu|JPri;JPburi+JPSuffixNoun+JPVerbNoun+JPHiragana|Join;
3907;5;JPni|JPmade|JPVerbNoun|BracketOpen;^JPni|^JPmade|JPVerb|BracketOpen;
3168;5;JPni|JPmade|JPVerbNoun|JPComma;^JPni|^JPmade|JPVerb|JPComma;
3194;5;JPyou|JPVerbNoun|JPComma;^JPyou|JPVerb|JPComma;
1650;5;JPni|JPmade;+JPEndRelation|JPNonRelevant;
1804;5;JPmade|JPni;JPParticlePREPO|Join;
1858;5;JPmade|JPha;JPEndRelation|JPParticleHA;
1878;5;JPmade|JPde;JPEndRelation|JPParticleDE;
2135;5;JPso|JPde;JPCon|Join;
1519;5;JPCon|JPburi;JPCon|Join;
1940;5;JPSuruNoun|JPburi;JPCon|Join;
1520;5;JPburi|JPni;JPAdvTime+JPSuffixNoun|JPParticleNI+JPEndRelation;
2099;5;JPna|JPka;JPAdv+JPnaka+JPHiragana|Join;
1587;5;JPdatta|JPNumber|JPTime|JPComma;JPdatta|JPCon+DateTime|Join|JPComma;
1672;5;JPAttributive|JPNumber|JPTime|JPComma;^JPAttributive|JPCon|Join|JPComma;
1117;5;JPNumber|JPTime+^JPCount|JPSuffixTime|JPComma;JPAdvTime+JPNumber|Join|JPSuffixTime|JPComma;
1089;5;JPMonth|JPDate|JPno;JPCon|Join|^JPno;
1567;5;JPDate|JPno;+JPCon|^JPno;
4094;5;JPCon|JPno|"半ば"|JPVerbNoun+JPVerbOther|JPta|JPCon;JPCon|Join|Join|Join|Join|Join;
4543;5;^JPya+^JPku+^JPbu+^JPru|JPCon|JPno|JPCon|JPto|JPshite;*|*|JPCon|JPCon|*|*;
799;5;JPCon+^JPSuffixTime|JPno|JPCon|^JPu+^JPku+^JPsu+^JPtsu+^JPmu+^JPru+^SEnd;^JPCon-DateTime-JPVerb|^JPno|-JPAdvTime-JPAdv-JPVerbOther-JPVerbNoun|+Dummy;
800;5;JPAttributive|JPSuruNoun|JPParticleWO;^JPAttributive|JPCon|JPParticleWO;
1347;5;JPAttributiveNR|JPSuruNoun+^JPAdjVStem|^JPi+^SEnd;JPAttributiveNR|JPCon|+Dummy;
2891;5;JPCon+JPAdjVStem|JPi;-JPCon|-JPVerbOther-JPSuffixVerb-JPVerbEndOther;
3172;5;JPAdjNoun+JPCon|JPna;-JPCon|^JPna;
1727;5;JPAttributiveNR|JPCon+^JPAdjVStem|^JPmi+^SEnd;^JPAttributiveNR|JPCon|+Dummy;
13;5;JPNumber|JPTime|JPSuffixNoun|JPni;JPCon+DateTime|Join|Join|JPParticleNI;
845;5;BracketClose|JPParticlePREPO|JPSuruNoun;BracketClose|^JPParticlePREPO|^JPSuruNoun;
16;5;JPNumber|JPTime|JPhodo|JPAdvTime;JPAdvTime|Join|Join|Join;
4421;5;JPNumber|JPTime|JPmae_kanji_1:"後";JPNumber+JPTime+DateTime|Join|Join;
828;5;JPNumber|JPTime;JPNumber+JPTime+DateTime+JPDateTime|Join;
1171;5;JPTime|JPMonth;JPMonth+JPTime|Join;
1107;5;JPAdvTime+JPTime|JPTime|JPTime;JPTime|Join|Join;
1375;5;JPAdvTime+JPTime|JPTime;JPTime+DateTime|Join;
1147;5;JPNumber+JPPronInterr|JPCount+^"度目"|JPka;JPAdvNR|Join|Join;
2004;5;JPNumber|JPMonth;JPMonth+DateTime+JPDateTime|Join;
3274;5;JPNumber|"月末";JPMonth+DateTime|Join;
4550;5;JPYearNum|"年";JPYear+DateTime+JPDateTime|Join;
4551;5;JPYear:JPTime|"~"|JPYear;JPYear+DateTime+JPDateTime|Join|Join;
14;5;JPNumber|JPCount;JPNumber|Join;
1232;5;JPNumber|JPFromTo|JPNumber|JPni|JPVerbOther;^JPNumber|JPParticlePREPO|^JPNumber|^JPParticleNI|^JPVerbOther;
4328;5;JPDate|JPFromTo|JPDate|"終値":"期間":"未明":JPSuruNoun;JPDate|Join|Join|+Dummy;
1877;5;JPDate|JPFromTo|JPDate;JPDate+JPEndConcept+DateTime|Join|Join;
3336;5;JPNumber|JPFromTo+"~"|JPNumber;JPNumber|Join|Join;
2969;5;JPTime|JPyori;^JPTime-JPtoki|JPPartAdvNOUN+JPEndRelation;
3220;5;JPVerbNoun+JPVerbOther|JPta|JPyori;JPVerb|Join|JPPartAdvNOUN;
977;5;JPPrefix+^JPo|JPNumber;JPNumber|Join;
3581;5;JPyen|JPtaka|JPtoki|JPni;JPCon|Join|Join|JPParticleNI;
1174;5;JPyen|JPtaka;JPCon|Join;
1862;5;JPtaka|JPma;JPVerbOther|Join;
2196;5;JPCon|JPtaka|JPga;JPCon|Join|JPParticleGA;
3066;5;JPAdjNoun|JPna|JPo;^JPAdjNoun|JPna|-JPo;
3067;5;"的"|JPna|JPo|^JPVerbNoun+^SEnd;JPAdjNounSuffix|^JPna|-JPo|+Dummy;
3065;5;JPna|JPo;^JPna|-JPPrefix;
3833;5;JPPrefix+JPHiragana|JPCon+JPHiragana;JPCon+JPHiragana|Join;
4236;5;"経"|JPCon|"的"|"に";JPCon+OtherEntity|Join|Join|JPParticleNI;
4575;5;JPPrefix|JPTime+JPCon;JPCon+JPDateTime+DateTime|Join;
1486;5;JPPrefix|JPCon;JPCon|Join;
829;5;JPmo|JPAdvTime|JPTime;JPmo|JPCon|JPTime;
19;5;JPCon|BracketClose|JPCon;JPCon|JPNonRelevant|JPCon;
3962;5;BracketOpen|JPsu|JPma|JPi;BracketOpen|JPCon|Join|Join;
23;5;JPsu;+JPVerbOther;
3899;5;BracketOpen|JPto;BracketOpen|JPHiragana;
24;5;JPto;+JPVerbOther;
706;5;JPta;+JPVerbOther;
1259;5;JPno;+JPVerbOther;
25;5;JPi|JPtsu;JPPronInterr|Join;
1894;5;JPi|JPya;JPExpressionR+JPAdjNoun|Join;
1895;5;JPExpressionR+JPAdjNoun|JPComma;JPEndRelation|JPComma;
26;5;JPPronPerson|JPha;^JPPronPerson|-JPVerbOther;
2029;5;JPPronPerson|JPnara;JPPronPerson|Join;
27;5;JPPronDemon|JPha;JPPronDemon|-JPVerbOther;
686;5;JPPronDemon|JPni;-JPVerbNoun-JPVerbOther|JPni;
876;5;JPPronDemon|JPga;-JPVerbOther-JPVerbNoun|JPga;
3091;5;JPVerbNoun|JPtoiu|JPPunctuation;+Object|JPLinkV+PrimaryRelation|JPPunctuation;
2499;5;JPSuruNoun|JPtoiu|JPno|JPha;JPCon|JPNonRelevant|JPNonRelevant|JPParticleHA;
28;5;JPtoiu|JPno|JPha;JPNonRelevant|JPNonRelevant|JPParticleHA;
29;5;JPParticlePREPO|JPno|JPha;JPParticlePREPO|JPNINounOther|-JPVerbOther;
1340;5;JPCon|JPno|JPNINounOther|JPde;^JPCon|JPRelation|Join|JPParticleDE;
2158;5;JPto|JPshite|JPVerb+^JPConjVerb;JPNonRelevant|JPBeginRelation|JPVerb;
2159;5;JPto|JPshite;JPParticlePREPO+JPtoshite|Join;
1330;5;JPParticlePREPO|JPno;JPParticlePREPO|JPNonRelevant;
30;5;JPCon|JPha|JPCon;-JPVerb+Topic|-JPVerbOther|^JPCon;
725;5;JPCon|JPha|JPVerbOther;JPCon|-JPVerbOther|^JPVerbOther;
1658;5;JPTime|JPha|JPVerbOther;^JPTime|-JPVerbOther|^JPVerbOther;
2046;5;JPha|JPVerbOther|JPsu;-JPVerbOther|^JPVerbOther-JPCon|^JPsu;
31;5;JPno|JPAdjVStem|JPku|JPha;JPno|JPAdjVStem|JPku|-JPVerbOther;
1674;5;JPno|JPPrefix|JPSuruNoun;-JPVerbOther|^JPPrefix|^JPSuruNoun;
32;5;BracketClose|JPha|JPCon;BracketClose|-JPVerbOther|JPCon;
33;5;JPha|JPAdjNoun;-JPVerbOther|^JPAdjNoun;
931;5;JPha|JPAdv;-JPVerbOther|^JPAdv;
2343;5;JPCon|JPga|JPAdjNoun|JPto|JPNaruVerb;^JPCon|JPParticleGA|JPAdjNoun|JPNonRelevant|^JPNaruVerb;
34;5;JPCon|JPga|JPAdjNoun|JPto;JPAdjNoun|Join|Join|JPParticleTO;
35;5;JPParticlePREPO|JPha|JPCon+^JPSeparateDate;JPParticlePREPO|-JPVerbOther|JPCon;
36;5;JPha|JPAdjVStem|JPkatta;-JPVerbOther|^JPAdjVStem-JPCon|JPkatta;
37;5;JPna|BracketClose;JPna+JPHiragana|BracketClose;
3279;5;JPno|JPVerbOther|JPha;JPParticleNO|JPCon|JPParticleHA;
3993;5;JPCon:"日"|JPVerbOther+^JPto+^JPno|JPha;^JPCon|-JPVerbOther-JPNaruVerb+JPCon|JPha;
38;5;JPVerbOther|JPha;-JPVerbOther|JPha;
4459;5;JPComma|"等":"等々"|^"の"+^JPParticleWO+^JPKatakana+^JPComma+^BracketClose;*|JPCon|*;
3969;5;JPno|JPnado|^JPga+^JPParticleWO+^JPComma+^SEnd;^JPno|JPCon|+Dummy;
39;5;JPnado|JPha;JPnado|-JPVerbOther;
1900;5;JPCon|JPha;^JPCon|-JPVerbOther;
40;5;JPnado|JPto;JPnado|-JPVerbOther;
2059;5;JPnado|JPde|^JPki+^SEnd;JPnado|JPParticleDE+JPEndRelation|+Dummy;
2878;5;JPnado|JPVerbNoun|JPParticleWO;JPnado|JPCon|JPParticleWO;
4248;5;JPnado|JPVerbOtherRU|JPru;^JPnado|JPVerbBase|Join;
2555;5;JPnado|JPVerbNoun|^JPga+^JPParticleGA+^JPhou+^SEnd;JPnado|JPVerb|+Dummy;
1041;5;JPVerbOther+^JPtsu|JPnado;^JPCon|^JPnado;
2770;5;JPCon|BracketOpen|JPCon|BracketClose|JPnado|JPParticleWO;^JPCon+Object|BracketOpen|^JPCon|BracketClose|JPnado|JPParticleWO;
855;5;JPto|JPSuruVerb;-JPVerbOther|^JPSuruVerb;
1055;5;JPto|JPAdv;+JPEndRelation|^JPAdv;
1828;5;JPCon|JPtoshite|BracketOpen;^JPCon|JPParticlePREPO+JPEndRelation|BracketOpen;
1841;5;JPCon|JPto|JPshite|JPSuruNoun;^JPCon|JPEndRelation|Join|^JPSuruNoun;
2032;5;JPCon|JPto|JPshite;JPCon|JPEndRelation+JPParticlePREPO|Join;
906;5;JPCon|JPto|JPSuruVerb;^JPCon|JPNonRelevant|^JPSuruVerb-JPHiragana-JPshi;
948;5;JPto|JPi;-JPVerbOther|-JPVerbEndOther;
1051;5;JPto|JPSuruNoun;-JPVerbOther|^JPSuruNoun;
1262;5;JPno|JPSuruNoun;-JPVerbOther|^JPSuruNoun;
1421;5;JPno|JPVerbNoun;-JPVerbOther|^JPVerbNoun;
4027;5;JPCon|JPno|JPga|^JPAdjVStem+^JPAdvTime+^SEnd;^JPCon|^JPno-JPVerbOther|JPHiragana|+Dummy;
4026;5;JPn|JPno|JPga;^JPn|^JPno-JPVerbOther|JPHiragana;
1295;5;JPno|JPga;-JPVerbOther|^JPga;
1707;5;JPno|JPka|JPto;JPNonRelevant|JPEndRelation|JPNonRelevant;
2876;5;JPAdjVBase|JPno|JPka;+Object|JPNonRelevant+Predicate|JPParticleKA+JPBeginEndRelation;
3224;5;JPno|JPka|JPi|JPPunctuation;JPNonRelevant|JPParticleKA|Join|JPPunctuation;
4445;5;JPno|JPka|JPsu;JPSuffixNoun|Join|Join;
1337;5;JPno|JPka;JPNonRelevant|JPParticleKA+JPEndRelation;
1350;5;JPta|JPto;-JPVerbOther|^JPto;
4309;5;JPParticleWO|JPto|JPka|JPsu;+Dummy|JPVerb+JPVerbBase|Join|Join;
1351;5;JPto|JPka;-JPVerbOther|^JPka;
3963;5;JPyo|JPro|JPzu;JPExpressionC|Join|Join;
1290;5;JPyo|BracketClose;-JPVerbOther|BracketClose;
1352;5;JPVerbOther|JPra|JPnai;^JPVerbOther-JPAdjNoun-JPAdv-JPSuffixNoun|-JPSuffixNoun|^JPnai;
2967;5;JPde|JPha|JPmu_kanji_1|JPri_kanji_1;JPParticleDE|JPParticleHA|JPAdjNoun|Join;
2103;5;JPde|JPha|JPnai;JPLinkV+JPNegation|Join|Join;
1203;5;JPto|JPVerbOther;-JPVerbOther|^JPVerbOther;
41;5;JPkoto|JPha;^JPkoto|-JPVerbOther;
783;5;JPkoto|JPha|JPnai;^JPkoto|^JPha|JPAdj+JPNegation;
1336;5;JPkoto|JPno|JPnaku;^JPkoto|JPNonRelevant|^JPnaku;
1652;5;JPkoto|JPno|JPnai;^JPkoto|JPNonRelevant|^JPnai;
1206;5;JPha|JPnai;-JPVerbOther|^JPnai;
4431;5;JPVerbOther+JPAdjVConj|JPComma;-JPVerbOther|*;
42;5;JPSuruNoun|JPha|JPVerbOther;JPSuruNoun|-JPVerbOther|^JPVerbOther;
715;5;JPha|JPVerbOther|JPta;-JPVerbOther|^JPVerbOther|JPta;
1094;5;JPha|JPVerbNoun;-JPVerbOther|^JPVerbNoun;
1250;5;JPkara|JPVerbOther;-JPVerbOther|^JPVerbOther;
730;5;JPta|JPCon;-JPVerbOther|^JPCon;
43;5;JPde|JPta;-JPde|JPta;
44;5;JPPronDemon|JPto;JPPronDemon|-JPVerbOther;
1184;5;JPPronDemon|JPmo;JPPronDemon|JPParticleMO;
3261;5;JPhe|JPto|JPVerbNoun|^JPkata+^SEnd;^JPEndRelation|JPNonRelevant|JPVerb|+Dummy;
3264;5;JPga|JPVerbNoun|"…";JPParticleGA|JPVerb|+Dummy;
