;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9);;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2);;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9);;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9);;JPNumber;JPDateNum;
;;3(0|1);;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;





;;ビューティフル;;JPAdjNoun;
;;表在;;JPAdjNoun;
;;ピリ辛;;JPAdjNoun;
;;ビンビン;;JPAdjNoun;
;;ひ弱;;JPAdjNoun;
;;胃弱;;JPAdjNoun;
;;ファジー;;JPAdjNoun;
;;ファッショナブル;;JPAdjNoun;
;;ファンキー;;JPAdjNoun;
;;ファンダメンタルズ;;JPAdjNoun;
;;ふい;;JPAdjNoun;
;;フィジカル;;JPAdjNoun;
;;フォーマル;;JPAdjNoun;
;;不謹慎;;JPAdjNoun;
;;不十分;;JPAdjNoun;
;;ぶっきらぼう;;JPAdjNoun;
;;フツフツ;;JPAdjNoun;
;;不届き;;JPAdjNoun;
;;不本意;;JPAdjNoun;
;;不滅;;JPAdjNoun;
;;プライベート;;JPAdjNoun;
;;フラット;;JPAdjNoun;
;;プリミティブ;;JPAdjNoun;
;;(フルーティ|フルーティー);;JPAdjNoun;
;;プレーン;;JPAdjNoun;
;;フレキシブル;;JPAdjNoun;
;;フレッシュ;;JPAdjNoun;
;;フレンドリー;;JPAdjNoun;
;;フローラル;;JPAdjNoun;
;;ふんだん;;JPAdjNoun;
;;分不相応;;JPAdjNoun;
;;平易;;JPAdjNoun;
;;ぺこぺこ;;JPAdjNoun;JPSuruNoun;
;;ペシャンコ;;JPAdjNoun;
;;ベタ;;JPAdjNoun;
;;ベター;;JPAdjNoun;
;;へとへと;;JPAdjNoun;
;;ヘナヘナ;;JPAdjNoun;
;;ヘビー;;JPAdjNoun;
;;ヘルシー;;JPAdjNoun;
;;傍若無人;;JPAdjNoun;
;;ボーイッシュ;;JPAdjNoun;
;;ボーダーレス;;JPAdjNoun;
;;ボコボコ;;JPAdjNoun;
;;(誇らか|矛らか);;JPAdjNoun;
;;誇らしげ;;JPAdjNoun;

;;ポジティブ;;JPAdjNoun;
/**** Rewritten by DELVE, ;;ポジティブに;;JPCon;-;JPParticleNI;
;;ポジティブに;;JPCon;-;JPParticleNI;Lit_に

;;ホット;;JPAdjNoun;
;;ほどほど;;JPAdjNoun;
;;ポピュラー;;JPAdjNoun;
;;(ほやほや|ホヤホヤ);;JPAdjNoun;
;;まあまあ;;JPAdjNoun;JPAdv;
;;マイナー;;JPAdjNoun;
;;マイルド;;JPAdjNoun;
;;真逆;;JPAdjNoun;
;;マクロ;;JPAdjNoun;

/**** Rewritten by DELVE, ;;マクロに;;JPCon;-;JPni;
;;マクロに;;JPCon;-;JPni;Lit_に

;;マジカル;;JPAdjNoun;
;;まちまち;;JPAdjNoun;
;;(まっすぐ|真っ直ぐ);;JPAdjNoun;
;;まとも;;JPAdjNoun;
;;マニッシュ;;JPAdjNoun;
;;まめ;;JPAdjNoun;
;;まんまる;;JPAdjNoun;
;;見え見え;;JPAdjNoun;
;;ミクロ;;JPAdjNoun;
;;ミステリアス;;JPAdjNoun;
;;未曾有;;JPAdjNoun;
;;ミラクル;;JPAdjNoun;
;;見るも無残;;JPAdjNoun;
;;無為;;JPAdjNoun;
;;無傷;;JPAdjNoun;
;;無作為;;JPAdjNoun;
;;(めいっぱい|目一杯);;JPAdjNoun;
;;メジャー;;JPAdjNoun;
;;メチャクチャ;;JPAdjNoun;
;;メチャ暑;;JPAdjNoun;
;;メモリアル;;JPAdjNoun;
;;メンタル;;JPAdjNoun;
;;モダン;;JPAdjNoun;JPCon;

;;和モダン;;JPAdjNoun;JPCon;
/**** Rewritten by DELVE, ;;和モダンに;;JPCon;Join;-;JPni;
;;和モダンに;;JPCon;Join;-;JPni;Lit_に

;;芳醇;;JPAdjNoun;
;;モノトーン;;JPAdjNoun;
;;もろもろ;;JPAdjNoun;
;;やけくそ;;JPAdjNoun;
;;(矢継ぎ早|矢継早);;JPAdjNoun;
;;やりたい放題;;JPAdjNoun;
;;やんちゃ;;JPAdjNoun;
;;唯一無二;;JPAdjNoun;
;;ユーモラス;;JPAdjNoun;
;;ユニーク;;JPAdjNoun;
;;ユニバーサル;;JPAdjNoun;
;;ゆるゆる;;JPAdjNoun;
;;ライト;;JPAdjNoun;
;;ラジカル;;JPAdjNoun;
;;ラフ;;JPAdjNoun;
;;ランダム;;JPAdjNoun;
;;リズミカル;;JPAdjNoun;
;;リッチ;;JPAdjNoun;
;;リニア;;JPAdjNoun;
;;理不尽;;JPAdjNoun;
;;リベラル;;JPAdjNoun;
;;リムーバブル;;JPAdjNoun;
;;ルーズ;;JPAdjNoun;
;;レア;;JPAdjNoun;
;;レトロ;;JPAdjNoun;
;;ローカル;;JPAdjNoun;
;;ロバスト;;JPAdjNoun;
;;ロマネスク;;JPAdjNoun;
;;ワイド;;JPAdjNoun;
;;ワイルド;;JPAdjNoun;
;;わる;;JPAdjNoun;JPAdjVStem;
;;ワンダフル;;JPAdjNoun;
;;悪質;;JPAdjNoun;
;;悪辣;;JPAdjNoun;
;;安らか;;JPAdjNoun;
;;安易;;JPAdjNoun;
;;安価;;JPAdjNoun;
;;安楽;;JPAdjNoun;
;;安上がり;;JPAdjNoun;
;;安静;;JPAdjNoun;
;;安全;;JPAdjNoun;
;;安泰;;JPAdjNoun;
;;安直;;JPAdjNoun;
;;偉大;;JPAdjNoun;
;;意外;;JPAdjNoun;

;;異常;;JPAdjNoun;JPAdvDegree;


;;異色;;JPAdjNoun;
;;異様;;JPAdjNoun;
;;移り気;;JPAdjNoun;
;;違法;;JPAdjNoun;
;;遺憾;;JPAdjNoun;
;;一徹;;JPAdjNoun;
;;一般;;JPAdjNoun;
;;因果;;JPAdjNoun;
;;淫乱;;JPAdjNoun;
;;陰気;;JPAdjNoun;
;;陰険;;JPAdjNoun;
;;陰性;;JPAdjNoun;
;;隠密;;JPAdjNoun;
;;右;;JPAdjNoun;
;;みぎ;;JPAdjNoun;
;;ひだり;;JPAdjNoun;
;;極右;;JPCon;
/**** Rewritten by DELVE, ;;右に;;JPCon;-;JPni;
;;右に;;JPCon;-;JPni;Lit_に
/**** Rewritten by DELVE, ;;左に;;JPCon;-;JPni;
;;左に;;JPCon;-;JPni;Lit_に
;;瓜二つ;;JPAdjNoun;
;;円滑;;JPAdjNoun;
;;円満;;JPAdjNoun;JPSuruNoun;
;;遠く;;JPAdjNoun;
;;横柄;;JPAdjNoun;
;;横暴;;JPAdjNoun;
;;臆病;;JPAdjNoun;
;;温厚;;JPAdjNoun;
;;温暖;;JPAdjNoun;
;;温和;;JPAdjNoun;
;;穏健;;JPAdjNoun;
;;穏当;;JPAdjNoun;
;;穏和;;JPAdjNoun;
;;下;;JPAdjNoun;JPVerbOther;JPSuffixNoun;JPNINounOther;JPshita_kanji_1;
;;下等;;JPAdjNoun;
;;下品;;JPAdjNoun;
;;可;;JPAdjNoun;
;;可哀;;JPAdjNoun;

;;可能;;JPAdjNoun;
/**** Rewritten by DELVE, ;;可能性のある;;JPCon;Join;Join;-;JPParticleGA;-;JPVerb;Join;
;;可能性のある;;JPCon;Join;Join;-;JPParticleGA;Lit_の;-;JPVerb;Join;Lit_ある

;;可憐;;JPAdjNoun;
;;寡黙;;JPAdjNoun;
;;果敢;;JPAdjNoun;
;;架空;;JPAdjNoun;
;;華やか;;JPAdjNoun;
;;華美;;JPAdjNoun;
;;華麗;;JPAdjNoun;
;;(きゃしゃ|華奢);;JPAdjNoun;
;;過激;;JPAdjNoun;
;;過酷;;JPAdjNoun;
;;過重;;JPAdjNoun;
;;過剰;;JPAdjNoun;
;;過疎;;JPAdjNoun;
;;過多;;JPAdjNoun;
;;過大;;JPAdjNoun;
;;過度;;JPAdjNoun;
;;過敏;;JPAdjNoun;
;;過密;;JPAdjNoun;
;;雅;;JPAdjNoun;
;;快調;;JPAdjNoun;
;;快適;;JPAdjNoun;
;;怪奇;;JPAdjNoun;
;;怪訝;;JPAdjNoun;
;;皆無;;JPAdjNoun;
;;外的;;JPAdjNoun;
;;格安;;JPAdjNoun;
;;格段;;JPAdjNoun;
;;格別;;JPAdjNoun;
;;(たしか|確か);;JPAdjNoun;JPAdv;

/**** Rewritten by DELVE, ;;、確か;;JPComma;-;JPAdv;JPBeginRelation;Join;
;;、確か;;JPComma;Lit_、;-;JPAdv;JPBeginRelation;Join
/**** Rewritten by DELVE, ;;、確か」;;JPComma;-;JPAdv;JPBeginRelation;Join;-;BracketClose;
;;、確か」;;JPComma;Lit_、;-;JPAdv;JPBeginRelation;Join;-;BracketClose;Lit_」
/**** Rewritten by DELVE, ;;が確か;;JPParticleGA;-;JPAdjNoun;Join;
;;が確か;;JPParticleGA;Lit_が;-;JPAdjNoun;Join
/**** Rewritten by DELVE, ;;確かだ;;JPAdjNoun;Join;-;JPda;JPLinkV;JPEndRelation;
;;確かだ;;JPAdjNoun;Join;-;JPda;JPLinkV;JPEndRelation;Lit_だ
;;確かだろう;;JPAdjNoun;Join;-;JPdarou;JPLinkV;Join;Join;

;;確実;;JPAdjNoun;
;;確実に;;JPAdv;
/**** Rewritten by DELVE, ;;確実にして;;JPCon;Join;-;JPParticleNI;-;JPVerb;Join;
;;確実にして;;JPCon;Join;-;JPParticleNI;Lit_に;-;JPVerb;Join
/**** Rewritten by DELVE, ;;確実にする;;JPCon;Join;-;JPParticleNI;-;JPVerb;Join;
;;確実にする;;JPCon;Join;-;JPParticleNI;Lit_に;-;JPVerb;Join
/**** Rewritten by DELVE, ;;確実になって;;JPCon;Join;-;JPParticleNI;-;JPVerb;Join;Join;
;;確実になって;;JPCon;Join;-;JPParticleNI;Lit_に;-;JPVerb;Join;Join
/**** Rewritten by DELVE, ;;確実になる;;JPCon;Join;-;JPParticleNI;-;JPVerb;Join;
;;確実になる;;JPCon;Join;-;JPParticleNI;Lit_に;-;JPVerb;Join

;;割安;;JPAdjNoun;
/**** Rewritten by DELVE, ;;割安く;;JPCount;-;JPAdjVStem;-;JPku;
;;割安く;;JPCount;Lit_割;-;JPAdjVStem;-;JPku
;;割高;;JPAdjNoun;
/**** Rewritten by DELVE, ;;割高い;;JPCount;-;JPAdjVStem;-;JPi;
;;割高い;;JPCount;Lit_割;-;JPAdjVStem;-;JPi;Lit_い
/**** Rewritten by DELVE, ;;割高く;;JPCount;-;JPAdjVStem;-;JPku;
;;割高く;;JPCount;Lit_割;-;JPAdjVStem;-;JPku
/**** Rewritten by DELVE, ;;割高めた;;JPCount;-;JPVerb;Join;Join;
;;割高めた;;JPCount;Lit_割;-;JPVerb;Join;Join
/**** Rewritten by DELVE, ;;割高めに;;JPCount;-;JPCon;Join;-;JPni;
;;割高めに;;JPCount;Lit_割;-;JPCon;Join;Lit_高め;-;JPni;Lit_に
/**** Rewritten by DELVE, ;;割高める;;JPCount;-;JPVerb;Join;Join;
;;割高める;;JPCount;Lit_割;-;JPVerb;Join;Join

;;活発;;JPAdjNoun;
;;寒冷;;JPAdjNoun;
;;寛大;;JPAdjNoun;
;;寛容;;JPAdjNoun;
;;甘め;;JPAdjNoun;
;;甘々;;JPAdjNoun;
;;甘美;;JPAdjNoun;
;;簡易;;JPAdjNoun;
;;簡潔;;JPAdjNoun;
;;簡素;;JPAdjNoun;
;;簡便;;JPAdjNoun;
;;簡略;;JPAdjNoun;JPSuruNoun;
;;肝心;;JPAdjNoun;
;;肝腎;;JPAdjNoun;
;;肝要;;JPAdjNoun;
;;(まぢか|間近);;JPAdjNoun;
;;閑寂;;JPAdjNoun;
;;頑強;;JPAdjNoun;
;;頑迷;;JPAdjNoun;
;;危険;;JPAdjNoun;
;;器用;;JPAdjNoun;
;;奇;;JPAdjNoun;
;;奇異;;JPAdjNoun;
;;奇怪;;JPAdjNoun;
;;奇天烈;;JPAdjNoun;
;;奇特;;JPAdjNoun;
;;奇抜;;JPAdjNoun;
;;奇妙;;JPAdjNoun;
;;希薄;;JPAdjNoun;
;;機敏;;JPAdjNoun;
;;(きさく|気さく);;JPAdjNoun;
;;気の毒;;JPAdjNoun;
;;気まぐれ;;JPAdjNoun;
;;気楽;;JPAdjNoun;
;;気軽;;JPAdjNoun;
;;気短;;JPAdjNoun;
;;気長;;JPAdjNoun;
;;稀薄;;JPAdjNoun;
;;貴重;;JPAdjNoun;
;;偽;;JPAdjNoun;JPVerbOther;JPPrefix;
;;逆;;JPAdjNoun;
;;久しぶり;;JPAdjNoun;

;;急;;JPAdjNoun;JPVerbOther;JPPrefix;
;;急が;;JPVerb;JPVerbImperfect;

;;急激;;JPAdjNoun;
;;急峻;;JPAdjNoun;
;;急速;;JPAdjNoun;
;;究極;;JPAdjNoun;
;;窮屈;;JPAdjNoun;
;;巨額;;JPAdjNoun;
;;巨大;;JPAdjNoun;
;;虚弱;;JPAdjNoun;
;;凶悪;;JPAdjNoun;
;;強引;;JPAdjNoun;
;;強気;;JPAdjNoun;
;;強健;;JPAdjNoun;
;;強固;;JPAdjNoun;
;;強硬;;JPAdjNoun;
;;強情;;JPAdjNoun;
;;強大;;JPAdjNoun;
;;強力;;JPAdjNoun;
;;強烈;;JPAdjNoun;
;;狭窄;;JPAdjNoun;
;;矯激;;JPAdjNoun;
;;極悪;;JPAdjNoun;

;;極端;;JPAdjNoun;
;;極端に;;JPAdv;JPAdvDegree;

;;極度;;JPAdjNoun;
;;極道;;JPAdjNoun;
;;極薄;;JPAdjNoun;
;;僅少;;JPAdjNoun;
;;勤勉;;JPAdjNoun;
;;均一;;JPAdjNoun;
;;均等;;JPAdjNoun;
;;緊急;;JPAdjNoun;
;;緊密;;JPAdjNoun;
;;緊要;;JPAdjNoun;
;;近く;;JPAdjNoun;JPAdjVConj;JPModifyPOST;

/**** Rewritten by DELVE, ;;近くいる;;NonRelevant;Join;-;JPVerb;Join;
;;近くいる;;NonRelevant;Join;Lit_近く;-;JPVerb;Join;Lit_いる
/**** Rewritten by DELVE, ;;近くに;;JPAdjVConj;JPCon;Join;-;JPParticleNI;
;;近くに;;JPAdjVConj;JPCon;Join;Lit_近く;-;JPParticleNI;Lit_に
/**** Rewritten by DELVE, ;;は近く、;;JPParticleHA;-;JPAdv;Join;-;JPComma;
;;は近く、;;JPParticleHA;Lit_は;-;JPAdv;Join;Lit_近く;-;JPComma;Lit_、

;;(金持|金持ち);;JPAdjNoun;
;;苦し紛れ;;JPAdjNoun;
;;苦手;;JPAdjNoun;
;;苦痛;;JPAdjNoun;
;;愚か;;JPAdjNoun;
;;愚図;;JPAdjNoun;
;;愚直;;JPAdjNoun;
;;愚鈍;;JPAdjNoun;
;;愚劣;;JPAdjNoun;
;;空虚;;JPAdjNoun;
;;空疎;;JPAdjNoun;
;;空白;;JPAdjNoun;
;;空腹;;JPAdjNoun;
;;偶然;;JPAdjNoun;JPAdv;
;;型破り;;JPAdjNoun;
;;敬虔;;JPAdjNoun;
;;軽め;;JPAdjNoun;
;;(かろやか|軽やか);;JPAdjNoun;
;;軽薄;;JPAdjNoun;
;;軽微;;JPAdjNoun;
;;軽率;;JPAdjNoun;
;;劇的;;JPAdjNoun;
;;激甚;;JPAdjNoun;
;;激烈;;JPAdjNoun;
;;潔白;;JPAdjNoun;
;;潔癖;;JPAdjNoun;
;;血みどろ;;JPAdjNoun;
;;月並み;;JPAdjNoun;
;;健気;;JPAdjNoun;
;;健康;;JPAdjNoun;JPCon;
;;健在;;JPAdjNoun;
;;健常;;JPAdjNoun;
;;健全;;JPAdjNoun;
;;喧騒;;JPAdjNoun;
;;堅固;;JPAdjNoun;
;;堅実;;JPAdjNoun;
;;堅調;;JPAdjNoun;
;;堅牢;;JPAdjNoun;

;;懸命;;JPAdjNoun;
;;一生懸命;;JPAdv;
;;一生懸命な;;JPAttributive;

;;犬好き;;JPAdjNoun;
;;(みごと|見事);;JPAdjNoun;JPAdv;
;;謙虚;;JPAdjNoun;
;;賢明;;JPAdjNoun;
;;険悪;;JPAdjNoun;
;;顕著;;JPAdjNoun;
;;元気;;JPAdjNoun;
;;元気づけ;;JPVerbNoun;JPVerbOther;
;;(おごそか|厳か);;JPAdjNoun;
;;厳格;;JPAdjNoun;
;;厳粛;;JPAdjNoun;
;;厳正;;JPAdjNoun;
;;厳密;;JPAdjNoun;
;;言葉少な;;JPAdjNoun;
;;個別;;JPAdjNoun;
;;古風;;JPAdjNoun;
;;固有;;JPAdjNoun;
;;(こそく|姑息);;JPAdjNoun;
;;孤高;;JPAdjNoun;
;;孤独;;JPAdjNoun;
;;胡乱;;JPAdjNoun;
;;誇大;;JPAdjNoun;
;;互角;;JPAdjNoun;
;;光栄;;JPAdjNoun;
;;公式;;JPAdjNoun;
;;公正;;JPAdjNoun;
;;公的;;JPAdjNoun;
;;公平;;JPAdjNoun;
;;公明;;JPAdjNoun;JPCon;
;;好色;;JPAdjNoun;
;;好調;;JPAdjNoun;
;;好評;;JPAdjNoun;
;;巧み;;JPAdjNoun;
;;巧妙;;JPAdjNoun;
;;幸運;;JPAdjNoun;JPCon;
;;幸福;;JPAdjNoun;
;;広大;;JPAdjNoun;
;;広汎;;JPAdjNoun;
;;広範;;JPAdjNoun;
;;絞高;;JPAdjNoun;
;;衡平;;JPAdjNoun;
;;高らか;;JPAdjNoun;
;;高温;;JPAdjNoun;
;;高価;;JPAdjNoun;
;;高額;;JPAdjNoun;
;;高貴;;JPAdjNoun;
;;高級;;JPAdjNoun;
;;高潔;;JPAdjNoun;
;;高速;;JPAdjNoun;
;;高度;;JPAdjNoun;
;;高等;;JPAdjNoun;
;;高慢;;JPAdjNoun;
;;高名;;JPAdjNoun;
;;剛健;;JPAdjNoun;
;;合法;;JPAdjNoun;
;;豪華;;JPAdjNoun;
;;豪快;;JPAdjNoun;
;;豪勢;;JPAdjNoun;
;;豪壮;;JPAdjNoun;
;;克明;;JPAdjNoun;
;;骨太;;JPAdjNoun;
;;困難;;JPAdjNoun;JPCon;
;;懇意;;JPAdjNoun;
;;左;;JPAdjNoun;
;;最愛;;JPAdjNoun;
;;(さいあく|最悪);;JPAdjNoun;
;;(最果て|さいはて);;JPAdjNoun;
;;最強;;JPAdjNoun;
;;最古;;JPAdjNoun;
;;(さいご|最後);;JPAdjNoun;
;;最初;;JPAdjNoun;
;;最小;;JPAdjNoun;JPCon;
;;最新;;JPAdjNoun;
;;最善;;JPAdjNoun;

;;過去最高;;JPCon;
;;過去最大;;JPCon;
;;最大;;JPCon;JPRule4510
;;最大の;;JPAttributive;

;;最適;;JPAdjNoun;
;;細心;;JPAdjNoun;
;;細密;;JPAdjNoun;
;;散漫;;JPAdjNoun;
;;斬新;;JPAdjNoun;
;;残虐;;JPAdjNoun;
;;残酷;;JPAdjNoun;
;;残忍;;JPAdjNoun;
;;残念;;JPAdjNoun;
;;思わせぶり;;JPAdjNoun;
;;私的;;JPAdjNoun;
;;至適;;JPAdjNoun;
;;耳寄り;;JPAdjNoun;
;;自在;;JPAdjNoun;
;;自然;;JPAdjNoun;

/**** Rewritten by DELVE, ;;が自然と;;JPga;-;JPAdv;Join;Join;
;;が自然と;;JPga;Lit_が;-;JPAdv;Join;Join
/**** Rewritten by DELVE, ;;が自然と触れ合;;JPga;-;JPCon;Join;-;JPto;-;JPVerbOther;Join;Join;
;;が自然と触れ合;;JPga;Lit_が;-;JPCon;Join;-;JPto;Lit_と;-;JPVerbOther;Join;Join
/**** Rewritten by DELVE, ;;が自然と触れ合い;;JPga;-;JPCon;Join;-;JPto;-;JPVerbNoun;Join;Join;Join;
;;が自然と触れ合い;;JPga;Lit_が;-;JPCon;Join;-;JPto;Lit_と;-;JPVerbNoun;Join;Join;Join
;;自然に;;JPAdv;
;;自然に近い;;JPAdjVBase;
/**** Rewritten by DELVE, ;;な自然に;;JPCon;Join;Join;-;JPni;
;;な自然に;;JPCon;Join;Join;-;JPni;Lit_に
/**** Rewritten by DELVE, ;;の自然に;;JPno;-;JPCon;Join;-;JPni;
;;の自然に;;JPno;Lit_の;-;JPCon;Join;-;JPni;Lit_に

;;自明;;JPAdjNoun;
;;自由;;JPAdjNoun;JPCon;
;;質素;;JPAdjNoun;
;;質的;;JPAdjNoun;
;;実直;;JPAdjNoun;
;;芝居好き;;JPAdjNoun;
;;邪悪;;JPAdjNoun;

;;弱気;;JPAdjNoun;
/**** Rewritten by DELVE, ;;弱気に;;JPCon;Join;-;JPni;
;;弱気に;;JPCon;Join;-;JPni;Lit_に

;;主要;;JPAdjNoun;
;;手狭;;JPAdjNoun;
;;手近;;JPAdjNoun;

;;手軽;;JPAdjNoun;

;;手短か;;JPAdjNoun;

;;手薄;;JPAdjNoun;
;;手薄い;;JPAdjVBase;

;;殊勝;;JPAdjNoun;
;;種々;;JPAdjNoun;
;;秀逸;;JPAdjNoun;
;;醜悪;;JPAdjNoun;
;;十二分;;JPAdjNoun;

;;(じゅうぶん|十分|充分);;JPAdjNoun;
;;従順;;JPAdjNoun;
;;柔軟;;JPAdjNoun;
;;柔和;;JPAdjNoun;
;;重ため;;JPAdjNoun;
;;重め;;JPAdjNoun;
;;重厚;;JPAdjNoun;
;;重大;;JPAdjNoun;
;;重度;;JPAdjNoun;
;;重要;;JPAdjNoun;
;;俊敏;;JPAdjNoun;
;;旬;;JPAdjNoun;
;;潤沢;;JPAdjNoun;
;;純情;;JPAdjNoun;
;;純真;;JPAdjNoun;
;;純粋;;JPAdjNoun;
;;純正;;JPAdjNoun;
;;純白;;JPAdjNoun;
;;純朴;;JPAdjNoun;
;;順調;;JPAdjNoun;
;;順当;;JPAdjNoun;
;;勝手;;JPAdjNoun;JPAdv;
;;小ぎれい;;JPAdjNoun;
;;小さめ;;JPAdjNoun;
;;小ぶり;;JPAdjNoun;
;;小胆;;JPAdjNoun;
;;小幅;;JPAdjNoun;
;;小柄;;JPAdjNoun;
;;少なめ;;JPAdjNoun;
;;消極的;;JPAdjNoun;
;;詳細;;JPAdjNoun;
;;上の空;;JPAdjNoun;
;;上々;;JPAdjNoun;
;;上等;;JPAdjNoun;
;;上品;;JPAdjNoun;
;;丈夫;;JPAdjNoun;
;;乗り気;;JPAdjNoun;
;;場違い;;JPAdjNoun;
;;常凡;;JPAdjNoun;
;;色鮮やか;;JPAdjNoun;
;;色白;;JPAdjNoun;
;;伸びやか;;JPAdjNoun;
;;(ねぼう|寝坊);;JPAdjNoun;
;;心外;;JPAdjNoun;
;;心的;;JPAdjNoun;
;;慎重;;JPAdjNoun;
;;新規;;JPAdjNoun;
;;新鮮;;JPAdjNoun;
;;深刻;;JPAdjNoun;
;;真っ青;;JPAdjNoun;
;;真っ当;;JPAdjNoun;
;;真っ白;;JPAdjNoun;
;;真暗;;JPAdjNoun;
;;真剣;;JPAdjNoun;
;;神聖;;JPAdjNoun;
;;神秘;;JPAdjNoun;
;;神妙;;JPAdjNoun;
;;親身;;JPAdjNoun;
;;親切;;JPAdjNoun;
;;親密;;JPAdjNoun;
;;身近;;JPAdjNoun;
;;身軽;;JPAdjNoun;
;;身勝手;;JPAdjNoun;
;;辛気;;JPAdjNoun;
;;辛辣;;JPAdjNoun;
;;人的;;JPAdjNoun;
;;甚大;;JPAdjNoun;
;;迅速;;JPAdjNoun;
;;垂直;;JPAdjNoun;
;;水平;;JPAdjNoun;
;;随意;;JPAdjNoun;
;;数奇;;JPAdjNoun;
;;枢要;;JPAdjNoun;
;;凄惨;;JPAdjNoun;
;;凄絶;;JPAdjNoun;
;;性悪;;JPAdjNoun;
;;性急;;JPAdjNoun;
;;性的;;JPAdjNoun;
;;正確;;JPAdjNoun;
;;従来通り;;JPAdjNoun;
;;正気;;JPAdjNoun;
;;正式;;JPAdjNoun;
;;正常;;JPAdjNoun;
;;正直;;JPAdjNoun;JPAdv;
;;正当;;JPAdjNoun;
;;正統;;JPAdjNoun;
;;正反対;;JPAdjNoun;
;;清らか;;JPAdjNoun;
;;清潔;;JPAdjNoun;
;;清純;;JPAdjNoun;
;;清楚;;JPAdjNoun;
;;清涼;;JPAdjNoun;
;;生意気;;JPAdjNoun;
;;盛大;;JPAdjNoun;
;;精鋭;;JPAdjNoun;
;;精強;;JPAdjNoun;
;;精巧;;JPAdjNoun;
;;精細;;JPAdjNoun;
;;精密;;JPAdjNoun;
;;精妙;;JPAdjNoun;
;;精緻;;JPAdjNoun;
;;声高;;JPAdjNoun;
;;誠実;;JPAdjNoun;
;;静寂;;JPAdjNoun;JPCon;
;;静的;;JPAdjNoun;
;;積極;;JPAdjNoun;

;;切;;JPAdjNoun;JPVerbOther;
;;封切;;JPVerbOther;
;;差し切;;JPVerbOther;
;;差し切り;;JPVerbNoun;
;;食べきり;;JPVerbNoun;

;;切実;;JPAdjNoun;
;;絶え絶え;;JPAdjNoun;
;;絶佳;;JPAdjNoun;
;;絶大;;JPAdjNoun;
;;絶妙;;JPAdjNoun;
;;先鋭;;JPAdjNoun;
;;専門;;JPCon;
;;浅はか;;JPAdjNoun;
;;繊細;;JPAdjNoun;
;;鮮明;;JPAdjNoun;
;;鮮烈;;JPAdjNoun;
;;前向き;;JPAdjNoun;

/**** Rewritten by DELVE, ;;に前向きの;;JPParticleNI;-;JPEndConcept;Join;Join;-;JPParticleNO;
;;に前向きの;;JPParticleNI;Lit_に;-;JPEndConcept;Join;Join;-;JPParticleNO;Lit_の

;;善良;;JPAdjNoun;
;;(ぜんたい|全体);;JPAdjNoun;JPCon;
;;全的;;JPAdjNoun;
;;疎遠;;JPAdjNoun;
;;粗悪;;JPAdjNoun;
;;粗雑;;JPAdjNoun;
;;粗大;;JPAdjNoun;
;;粗暴;;JPAdjNoun;
;;粗末;;JPAdjNoun;
;;粗野;;JPAdjNoun;
;;素朴;;JPAdjNoun;
;;壮快;;JPAdjNoun;
;;壮観;;JPAdjNoun;
;;壮健;;JPAdjNoun;
;;壮絶;;JPAdjNoun;
;;壮大;;JPAdjNoun;
;;爽快;;JPAdjNoun;
;;早急;;JPAdjNoun;
;;相当;;JPAdjNoun;JPSuruNoun;JPAdv;JPAdvDegree;

;;相当に;;JPAdv;JPAdvDegree;
/**** Rewritten by DELVE, ;;では相当;;JPde;-;JPha;-;JPAdv;JPBeginRelation;Join;
;;では相当;;JPde;Lit_で;-;JPha;Lit_は;-;JPAdv;JPBeginRelation;Join

;;聡明;;JPAdjNoun;
;;草々;;JPAdjNoun;
;;荘厳;;JPAdjNoun;JPSuruNoun;
;;蒼白;;JPAdjNoun;
;;即席;;JPAdjNoun;
;;息災;;JPAdjNoun;
;;続けざま;;JPAdjNoun;
;;存分;;JPAdjNoun;
;;多め;;JPAdjNoun;
;;多感;;JPAdjNoun;
;;多岐;;JPAdjNoun;
;;多芸;;JPAdjNoun;
;;多彩;;JPAdjNoun;
;;多湿;;JPAdjNoun;
;;多大;;JPAdjNoun;
;;多難;;JPAdjNoun;
;;多忙;;JPAdjNoun;
;;多様;;JPAdjNoun;
;;多量;;JPAdjNoun;
;;太め;;JPAdjNoun;
;;対称;;JPAdjNoun;
;;対等;;JPAdjNoun;
;;待遠;;JPAdjNoun;
;;怠惰;;JPAdjNoun;
;;怠慢;;JPAdjNoun;
;;泰平;;JPAdjNoun;
;;大きめ;;JPAdjNoun;
;;大違い;;JPAdjNoun;
;;大掛かり;;JPAdjNoun;
;;大型;;JPAdjNoun;
